871,611,668,-25,25,29067
878,610,684,-25,25,29097
849,579,672,-25,25,29127
696,514,672,25,25,29161
627,540,685,25,25,29190
627,568,688,25,25,29218
649,632,688,25,25,29247
672,654,671,25,25,29276
682,655,663,25,25,29305
694,657,651,25,25,29333
747,658,651,25,25,29362
723,661,685,25,25,29391
731,673,676,25,25,29420
771,638,659,25,25,29448
783,651,647,25,25,29477
779,624,645,25,25,29506
784,584,669,25,25,29535
768,622,678,25,25,29563
776,622,659,25,25,29592
793,621,644,25,25,29621
759,660,643,25,25,29650
756,697,647,25,25,29678
724,676,645,25,25,29707
724,648,657,25,25,29736
708,654,639,25,25,29765
695,639,630,25,25,29793
686,613,640,25,25,29822
700,619,669,25,25,29851
708,630,663,25,25,29880
700,599,644,25,25,29908
662,607,630,25,25,29937
627,610,604,25,25,29966
626,595,613,25,25,29995
611,546,611,25,25,30023
603,575,635,25,25,30052
579,594,636,25,25,30081
588,586,606,25,25,30110
596,583,609,25,25,30138
578,582,595,25,25,30167
558,616,606,25,25,30196
583,672,617,25,25,30225
573,748,606,25,25,30253
597,826,593,25,25,30282
601,854,590,25,25,30311
591,860,596,25,25,30337
584,874,609,25,25,30364
579,830,578,25,25,30390
537,861,587,25,25,30419
532,855,561,25,25,30445
537,864,597,25,25,30472
530,855,579,25,25,30498
548,860,602,25,25,30525
573,870,625,25,25,30551
572,871,665,25,25,30578
570,867,651,25,25,30604
571,852,602,25,25,30631
602,836,605,25,25,30657
630,714,610,25,25,30686
631,700,646,25,25,30715
619,663,659,25,25,30743
639,632,649,25,25,30772
643,622,655,25,25,30801
641,615,616,25,25,30830
647,608,638,25,25,30858
621,630,695,25,25,30887
574,639,724,25,25,30916
627,667,711,25,25,30945
662,648,675,25,25,30973
684,666,671,25,25,31002
668,665,674,25,25,31031
690,665,730,25,25,31060
669,652,777,25,25,31088
703,662,842,25,25,31117
680,659,852,25,25,31146
688,665,892,25,-25,31175
676,662,896,25,-25,31205
657,641,900,25,-25,31234
635,647,887,25,-25,31264
651,650,845,25,-25,31294
639,623,796,25,-25,31324
645,623,726,25,-25,31354
623,625,675,25,-25,31384
611,617,650,25,-25,31414
634,641,644,25,-25,31444
649,626,634,25,-25,31474
609,630,633,25,-25,31504
572,631,647,25,-25,31533
538,639,657,25,-25,31563
587,619,655,25,-25,31593
673,634,637,25,-25,31623
584,715,660,25,-25,31653
570,800,630,25,-25,31683
584,857,634,25,-25,31713
585,865,622,25,25,31740
582,874,622,25,25,31767
596,882,632,25,25,31793
599,882,619,25,25,31820
576,886,621,25,25,31846
579,883,617,25,25,31873
561,884,618,25,25,31899
563,871,627,25,25,31926
568,868,630,25,25,31952
568,812,610,25,25,31979
544,752,632,25,25,32007
558,638,604,25,25,32036
559,603,622,25,25,32065
562,579,614,25,25,32094
614,622,658,25,25,32122
615,635,660,25,25,32151
588,624,642,25,25,32180
577,608,646,25,25,32209
578,615,653,25,25,32237
597,635,633,25,25,32266
613,634,652,25,25,32295
610,606,649,25,25,32324
630,616,640,25,25,32352
636,609,618,25,25,32381
627,604,606,25,25,32410
628,619,602,25,25,32439
579,616,625,25,25,32467
601,617,653,25,25,32496
620,594,625,25,25,32525
615,578,604,25,25,32554
616,602,603,25,25,32582
616,599,611,25,25,32611
641,606,624,25,25,32640
625,569,647,25,25,32669
621,623,650,25,25,32697
591,627,631,25,25,32726
586,628,611,25,25,32755
612,635,609,25,25,32784
628,645,636,25,25,32812
621,654,646,25,25,32841
620,663,634,25,25,32870
605,662,644,25,25,32899
618,689,642,25,25,32927
626,701,643,25,25,32956
640,719,635,25,25,32985
633,759,645,25,25,33014
639,796,665,25,25,33042
630,830,651,25,25,33071
642,860,663,25,25,33100
635,875,642,25,25,33126
639,874,627,25,25,33153
633,884,593,25,25,33179
658,887,618,25,25,33206
678,894,652,25,25,33232
664,891,645,25,25,33259
650,890,658,25,25,33285
672,892,690,25,25,33312
655,893,688,25,25,33338
659,891,673,25,25,33364
663,885,710,25,25,33391
645,855,696,25,25,33417
631,815,662,25,25,33444
643,725,682,25,25,33473
606,680,683,25,25,33501
594,630,681,25,25,33530
617,632,678,25,25,33559
634,640,663,25,25,33588
656,645,675,25,25,33616
651,667,716,25,25,33645
626,662,795,25,25,33674
618,657,885,25,25,33703
644,609,902,25,-25,33731
608,590,898,25,-25,33761
584,617,904,25,-25,33791
565,614,901,25,-25,33821
554,609,903,25,-25,33851
608,609,901,25,-25,33881
599,610,899,25,-25,33911
598,598,890,25,-25,33941
606,612,893,25,-25,33971
570,630,885,25,-25,34000
590,635,872,25,-25,34030
610,639,841,25,-25,34060
637,622,798,25,-25,34090
624,632,736,25,-25,34120
616,624,696,25,-25,34150
624,643,698,25,-25,34180
626,629,679,25,-25,34210
644,648,687,25,-25,34240
640,633,688,25,-25,34270
639,637,684,25,-25,34299
658,663,688,25,-25,34329
660,683,694,25,-25,34359
653,682,698,25,-25,34389
638,652,686,25,-25,34419
649,648,687,25,-25,34449
661,658,681,25,-25,34479
660,676,669,25,-25,34509
675,688,674,25,-25,34539
667,739,687,25,-25,34569
663,809,696,25,-25,34598
687,835,696,25,-25,34628
700,875,691,25,-25,34658
706,898,672,25,25,34686
690,903,679,25,25,34712
703,906,693,25,25,34739
698,901,692,25,25,34765
677,903,688,25,25,34792
699,903,693,25,25,34818
686,903,693,25,25,34845
694,904,676,25,25,34871
668,897,671,25,25,34897
655,851,665,25,25,34924
661,857,662,25,25,34950
674,838,666,25,25,34977
650,734,678,25,25,35006
631,716,665,25,25,35034
689,710,671,25,25,35063
686,708,671,25,25,35092
678,731,667,25,25,35121
685,789,670,25,25,35149
646,845,641,25,25,35178
629,887,651,25,25,35207
629,893,651,25,25,35233
643,889,636,25,25,35260
625,885,636,25,25,35286
622,887,631,25,25,35313
644,889,622,25,25,35339
639,882,628,25,25,35366
623,890,649,25,25,35392
620,882,634,25,25,35419
631,877,617,25,25,35445
628,865,629,25,25,35471
625,843,643,25,25,35498
600,810,618,25,25,35527
599,779,618,25,25,35555
586,675,635,25,25,35584
604,625,633,25,25,35613
571,613,631,25,25,35642
537,616,645,25,25,35670
528,564,652,25,25,35699
547,575,636,25,25,35728
557,571,668,25,25,35757
573,592,760,25,25,35785
577,571,841,25,25,35814
568,571,876,25,25,35843
575,550,881,25,-25,35872
581,569,884,25,-25,35902
573,596,881,25,-25,35932
586,595,888,25,-25,35961
607,576,881,25,-25,35991
615,544,876,25,-25,36021
609,539,870,25,-25,36051
594,522,875,25,-25,36081
596,527,854,25,-25,36111
585,534,820,25,-25,36141
558,565,791,25,-25,36171
530,575,721,25,-25,36201
529,563,686,25,-25,36231
561,578,648,25,-25,36260
573,579,624,25,-25,36290
598,584,623,25,-25,36320
602,592,623,25,-25,36350
597,590,610,25,-25,36380
599,602,604,25,-25,36410
615,581,585,25,-25,36440
605,580,575,25,-25,36470
586,603,563,25,-25,36500
580,602,581,25,-25,36529
584,616,601,25,-25,36559
585,629,608,25,-25,36589
617,654,609,25,-25,36619
640,722,614,25,-25,36649
626,772,621,25,-25,36679
607,832,617,25,-25,36709
572,867,615,25,-25,36739
580,869,610,25,25,36766
591,881,612,25,25,36793
604,882,586,25,25,36819
616,880,579,25,25,36846
636,882,571,25,25,36872
622,883,576,25,25,36899
640,876,594,25,25,36925
644,877,613,25,25,36952
655,865,626,25,25,36978
651,822,639,25,25,37004
634,722,647,25,25,37033
617,618,631,25,25,37062
623,598,655,25,25,37091
622,609,641,25,25,37120
620,628,621,25,25,37148
628,623,614,25,25,37177
637,606,600,25,25,37206
643,596,601,25,25,37235
656,583,647,25,25,37263
626,570,623,25,25,37292
618,541,599,25,25,37321
548,577,592,25,25,37350
487,579,603,25,25,37378
583,603,613,25,25,37407
622,614,646,25,25,37436
619,578,647,25,25,37465
582,597,617,25,25,37493
589,620,610,25,25,37522
568,609,644,25,25,37551
594,596,650,25,25,37580
615,602,658,25,25,37608
606,590,616,25,25,37637
520,578,635,25,25,37666
527,625,710,25,25,37695
542,635,657,25,25,37723
577,658,663,25,25,37752
612,666,670,25,25,37781
595,711,663,25,25,37810
596,748,676,25,25,37838
573,796,671,25,25,37867
561,835,672,25,25,37896
574,876,668,25,25,37925
587,876,679,25,25,37951
599,885,689,25,25,37977
591,886,689,25,25,38004
605,887,683,25,25,38030
641,884,676,25,25,38057
621,894,675,25,25,38083
660,884,679,25,25,38110
621,886,709,25,25,38136
629,889,658,25,25,38163
620,882,659,25,25,38189
619,881,652,25,25,38216
627,864,661,25,25,38242
626,824,668,25,25,38268
654,788,674,25,25,38297
654,724,671,25,25,38326
629,663,670,25,25,38355
663,633,661,25,25,38384
635,643,659,25,25,38412
628,650,649,25,25,38441
624,652,648,25,25,38470
648,633,634,25,25,38499
651,655,641,25,25,38527
612,633,699,25,25,38556
614,598,799,25,25,38585
629,624,864,25,25,38614
683,646,900,25,-25,38642
667,625,902,25,-25,38672
642,648,887,25,-25,38702
659,669,893,25,-25,38732
647,649,879,25,-25,38762
640,638,849,25,-25,38792
646,620,798,25,-25,38822
652,598,765,25,-25,38852
644,571,696,25,-25,38882
633,558,655,25,-25,38911
613,573,654,25,-25,38941
576,573,628,25,-25,38971
613,580,632,25,-25,39001
645,603,639,25,-25,39031
644,604,618,25,-25,39061
640,607,613,25,-25,39091
597,604,603,25,-25,39121
579,601,574,25,-25,39151
551,595,538,25,-25,39180
573,601,534,25,-25,39210
573,630,571,25,-25,39240
586,690,599,25,-25,39270
567,772,600,25,-25,39300
570,841,596,25,-25,39330
593,875,604,25,-25,39360
607,873,608,25,25,39387
586,876,619,25,25,39414
571,850,618,25,25,39440
585,857,631,25,25,39466
580,915,648,25,25,39493
590,891,620,25,25,39519
584,861,612,25,25,39546
580,838,621,25,25,39572
582,833,617,25,25,39601
588,895,621,25,25,39630
577,849,609,25,25,39656
592,837,575,25,25,39685
587,777,590,25,25,39714
553,708,625,25,25,39742
541,702,636,25,25,39771
534,685,609,25,25,39800
557,664,602,25,25,39829
591,587,609,25,25,39858
564,564,612,25,25,39886
562,548,599,25,25,39915
566,595,571,25,25,39944
548,579,605,25,25,39973
585,608,617,25,25,40001
591,613,646,25,25,40030
552,591,652,25,25,40059
571,613,670,25,25,40088
546,625,656,25,25,40116
525,628,655,25,25,40145
510,589,622,25,25,40174
565,603,598,25,25,40203
561,639,607,25,25,40231
619,673,593,25,25,40260
607,617,588,25,25,40289
605,639,630,25,25,40318
625,659,638,25,25,40346
589,683,650,25,25,40375
594,711,637,25,25,40404
623,763,662,25,25,40433
645,790,640,25,25,40461
630,803,650,25,25,40490
643,832,630,25,25,40519
640,849,635,25,25,40548
636,859,647,25,25,40576
664,862,643,25,25,40603
676,871,641,25,25,40629
668,881,664,25,25,40656
663,892,681,25,25,40682
662,895,665,25,25,40709
668,895,683,25,25,40735
686,898,704,25,25,40761
669,896,698,25,25,40788
642,903,686,25,25,40814
652,899,691,25,25,40841
631,896,670,25,25,40867
627,902,685,25,25,40894
634,886,677,25,25,40920
650,907,653,25,25,40947
634,902,658,25,25,40973
609,899,677,25,25,41000
626,896,681,25,25,41026
631,889,674,25,25,41053
638,894,639,25,25,41079
611,882,608,25,25,41105
611,886,617,25,25,41132
591,882,631,25,25,41158
604,879,656,25,25,41185
610,882,655,25,25,41211
681,886,631,25,25,41238
648,870,638,25,25,41264
601,839,629,25,25,41291
592,818,614,25,25,41319
571,787,591,25,25,41348
576,713,618,25,25,41377
586,651,581,25,25,41406
608,624,578,25,25,41434
604,598,594,25,25,41463
587,584,642,25,25,41492
611,592,640,25,25,41521
590,572,574,25,25,41549
585,586,587,25,25,41578
578,586,596,25,25,41607
550,563,586,25,25,41636
542,548,572,25,25,41664
551,584,589,25,25,41693
545,569,599,25,25,41722
552,547,563,25,25,41751
583,573,547,25,25,41780
616,585,566,25,25,41808
620,617,595,25,25,41837
580,606,591,25,25,41866
498,567,630,25,25,41895
534,614,690,25,25,41923
591,605,716,25,25,41952
606,606,744,25,25,41981
616,608,804,25,25,42010
618,544,837,25,25,42038
600,535,862,25,25,42067
594,555,882,25,-25,42096
580,553,879,25,-25,42126
575,563,884,25,-25,42156
579,586,872,25,-25,42185
608,591,847,25,-25,42215
584,611,813,25,-25,42245
600,615,750,25,-25,42275
619,620,712,25,-25,42305
624,620,662,25,-25,42335
622,612,627,25,-25,42365
618,595,612,25,-25,42395
617,581,640,25,-25,42425
626,572,640,25,-25,42455
608,605,628,25,-25,42484
592,627,620,25,-25,42514
590,633,621,25,-25,42544
597,631,620,25,-25,42574
607,633,610,25,-25,42604
617,637,609,25,-25,42634
642,688,625,25,-25,42664
625,753,634,25,-25,42694
613,809,639,25,-25,42724
619,870,633,25,-25,42754
619,881,619,25,25,42781
662,890,625,25,25,42808
669,887,632,25,25,42834
655,881,618,25,25,42860
620,880,621,25,25,42887
606,884,632,25,25,42913
642,882,646,25,25,42940
639,889,630,25,25,42966
639,859,635,25,25,42993
650,813,629,25,25,43019
625,692,646,25,25,43048
613,619,627,25,25,43077
629,607,644,25,25,43106
616,565,637,25,25,43134
608,581,666,25,25,43163
634,595,668,25,25,43192
689,564,620,25,25,43221
733,586,629,25,25,43249
800,596,626,25,25,43278
851,605,634,25,25,43307
873,596,626,-25,25,43336
872,615,628,-25,25,43365
870,597,632,-25,25,43395
804,610,645,-25,25,43425
641,623,641,25,25,43459
623,633,668,25,25,43487
664,654,676,25,25,43516
651,668,668,25,25,43545
606,666,657,25,25,43574
556,638,672,25,25,43602
575,631,652,25,25,43631
625,618,635,25,25,43660
628,640,617,25,25,43689
642,662,637,25,25,43717
654,648,640,25,25,43746
695,626,631,25,25,43775
736,619,611,25,25,43804
785,577,643,25,25,43832
821,636,653,25,25,43861
863,644,646,25,25,43890
874,606,624,-25,25,43919
867,585,603,-25,25,43948
861,570,595,-25,25,43978
834,539,611,-25,25,44008
657,551,616,25,25,44042
590,565,625,25,25,44071
619,596,616,25,25,44099
608,614,617,25,25,44128
579,591,592,25,25,44157
573,630,606,25,25,44186
592,601,618,25,25,44214
590,589,611,25,25,44243
640,588,596,25,25,44272
666,518,610,25,25,44301
699,489,647,25,25,44329
631,486,570,25,25,44358
712,531,595,25,25,44387
770,542,600,25,25,44416
796,558,611,25,25,44444
827,548,601,25,25,44473
857,555,586,25,25,44502
873,530,612,-25,25,44531
869,483,609,-25,25,44561
869,503,610,-25,25,44590
781,550,602,-25,25,44620
583,561,575,25,25,44654
561,574,594,25,25,44683
574,574,581,25,25,44711
595,576,593,25,25,44740
595,568,594,25,25,44769
610,579,614,25,25,44798
609,577,604,25,25,44826
594,593,606,25,25,44855
618,607,617,25,25,44884
630,598,608,25,25,44913
689,584,628,25,25,44941
756,580,641,25,25,44970
788,584,619,25,25,44999
814,582,585,25,25,45028
842,570,602,25,25,45056
870,542,604,25,25,45085
904,541,593,-25,25,45114
875,530,628,-25,25,45144
863,539,641,-25,25,45174
814,589,620,-25,25,45204
642,577,589,25,25,45237
611,602,633,25,25,45266
616,619,647,25,25,45295
619,611,664,25,25,45323
631,640,693,25,25,45352
628,626,746,25,25,45381
672,657,671,25,25,45410
706,704,669,25,25,45438
789,648,689,25,25,45467
830,656,698,25,25,45496
882,660,689,25,25,45525
903,651,679,-25,25,45553
898,633,636,-25,25,45583
889,616,634,-25,25,45613
798,630,679,-25,25,45643
656,637,678,25,25,45677
666,669,684,25,25,45705
691,678,705,25,25,45734
647,663,681,25,25,45763
660,640,667,25,25,45792
679,634,676,25,25,45820
670,626,673,25,25,45849
679,620,667,25,25,45878
733,640,682,25,25,45907
788,635,668,25,25,45935
833,641,651,25,25,45964
860,655,667,25,25,45993
894,664,667,-25,25,46022
892,656,641,-25,25,46052
880,642,643,-25,25,46081
795,662,652,-25,25,46111
652,640,646,25,25,46145
653,632,633,25,25,46174
655,632,618,25,25,46202
651,631,628,25,25,46231
644,637,622,25,25,46260
659,645,626,25,25,46289
671,636,641,25,25,46317
692,635,662,25,25,46346
733,651,664,25,25,46375
789,645,661,25,25,46404
830,659,627,25,25,46432
898,655,636,25,25,46461
884,629,667,-25,25,46490
886,625,675,-25,25,46520
876,610,630,-25,25,46550
865,637,633,-25,25,46579
808,599,618,-25,25,46609
674,635,646,25,25,46643
634,623,641,25,25,46672
659,619,693,25,25,46700
650,618,665,25,25,46729
662,627,644,25,25,46758
662,634,619,25,25,46787
695,621,623,25,25,46815
705,630,612,25,25,46844
736,623,646,25,25,46873
792,624,610,25,25,46902
820,630,614,25,25,46930
863,593,631,25,25,46959
875,623,639,-25,25,46988
869,621,606,-25,25,47018
868,576,642,-25,25,47048
849,560,655,-25,25,47078
787,522,625,25,25,47111
693,558,664,25,25,47140
689,603,675,25,25,47169
694,622,657,25,25,47197
717,646,648,25,25,47226
781,621,668,25,25,47255
826,597,663,25,25,47284
868,580,640,25,25,47312
870,600,643,-25,25,47341
880,623,649,-25,25,47371
868,631,627,-25,25,47401
836,651,630,-25,25,47431
766,643,652,25,25,47464
656,661,676,25,25,47493
654,665,674,25,25,47522
680,622,629,25,25,47551
720,640,647,25,25,47579
785,616,626,25,25,47608
835,585,641,25,25,47637
868,583,645,25,25,47666
877,584,602,-25,25,47694
862,524,616,-25,25,47724
847,551,666,-25,25,47754
866,582,684,25,25,47788
852,551,653,-25,25,47816
840,526,634,-25,25,47846
802,508,599,25,25,47880
708,537,610,25,25,47909
719,524,612,25,25,47937
759,490,606,25,25,47966
791,555,578,25,25,47995
832,587,581,25,25,48024
854,577,628,25,25,48052
874,551,630,-25,25,48081
859,532,612,-25,25,48111
866,536,603,-25,25,48141
851,528,621,-25,25,48171
824,510,587,-25,25,48201
696,506,549,25,25,48234
575,509,558,25,25,48263
554,524,606,25,25,48292
492,536,573,25,25,48321
563,466,590,25,25,48349
600,478,591,25,25,48378
634,533,628,25,25,48407
694,530,589,25,25,48436
747,551,622,25,25,48464
787,530,596,25,25,48493
842,497,604,25,25,48522
860,525,566,25,25,48551
853,560,589,-25,25,48579
847,555,615,-25,25,48609
849,565,603,25,25,48643
848,601,613,25,25,48671
853,576,631,25,25,48700
871,531,627,-25,25,48729
871,540,634,-25,25,48759
858,545,625,-25,25,48789
812,564,604,-25,25,48819
655,539,561,25,25,48852
601,528,565,25,25,48881
606,526,579,25,25,48910
579,536,608,25,25,48938
609,587,640,25,25,48967
634,528,635,25,25,48996
671,579,646,25,25,49025
707,602,614,25,25,49053
769,583,653,25,25,49082
